/Users/5_vania_5/RiderProjects/Management system/Project/bin/Debug/net8.0/appsettings.Development.json
/Users/5_vania_5/RiderProjects/Management system/Project/bin/Debug/net8.0/appsettings.json
/Users/5_vania_5/RiderProjects/Management system/Project/bin/Debug/net8.0/Project.staticwebassets.runtime.json
/Users/5_vania_5/RiderProjects/Management system/Project/bin/Debug/net8.0/Project
/Users/5_vania_5/RiderProjects/Management system/Project/bin/Debug/net8.0/Project.deps.json
/Users/5_vania_5/RiderProjects/Management system/Project/bin/Debug/net8.0/Project.runtimeconfig.json
/Users/5_vania_5/RiderProjects/Management system/Project/bin/Debug/net8.0/Project.dll
/Users/5_vania_5/RiderProjects/Management system/Project/bin/Debug/net8.0/Project.pdb
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.GeneratedMSBuildEditorConfig.editorconfig
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.AssemblyInfoInputs.cache
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.AssemblyInfo.cs
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.csproj.CoreCompileInputs.cache
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.MvcApplicationPartsAssemblyInfo.cache
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.RazorAssemblyInfo.cache
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.RazorAssemblyInfo.cs
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets.build.json
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets.development.json
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets/msbuild.Project.Microsoft.AspNetCore.StaticWebAssets.props
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets/msbuild.build.Project.props
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.Project.props
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.Project.props
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets.pack.json
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/scopedcss/Views/Shared/_Layout.cshtml.rz.scp.css
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/scopedcss/bundle/Project.styles.css
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/scopedcss/projectbundle/Project.bundle.scp.css
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.dll
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/refint/Project.dll
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.pdb
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.genruntimeconfig.cache
/Users/5_vania_5/RiderProjects/Management system/Project/obj/Debug/net8.0/ref/Project.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/appsettings.Development.json
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/appsettings.json
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/Project.staticwebassets.runtime.json
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/Project
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/Project.deps.json
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/Project.runtimeconfig.json
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/Project.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/Project.pdb
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/AWSSDK.Core.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/AWSSDK.SecurityToken.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/DnsClient.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/MongoDB.Bson.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/MongoDB.Driver.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/MongoDB.Driver.Core.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/MongoDB.Libmongocrypt.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/SharpCompress.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/Snappier.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/ZstdSharp.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/runtimes/linux/native/libmongocrypt.so
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/runtimes/osx/native/libmongocrypt.dylib
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/bin/Debug/net8.0/runtimes/win/native/mongocrypt.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.csproj.AssemblyReference.cache
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.GeneratedMSBuildEditorConfig.editorconfig
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.AssemblyInfoInputs.cache
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.AssemblyInfo.cs
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.csproj.CoreCompileInputs.cache
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.MvcApplicationPartsAssemblyInfo.cache
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.RazorAssemblyInfo.cache
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.RazorAssemblyInfo.cs
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.sourcelink.json
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets.build.json
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets.development.json
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets/msbuild.Project.Microsoft.AspNetCore.StaticWebAssets.props
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets/msbuild.build.Project.props
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.Project.props
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.Project.props
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/staticwebassets.pack.json
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/scopedcss/Views/Shared/_Layout.cshtml.rz.scp.css
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/scopedcss/bundle/Project.styles.css
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/scopedcss/projectbundle/Project.bundle.scp.css
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.csproj.Up2Date
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/refint/Project.dll
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.pdb
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/Project.genruntimeconfig.cache
/Users/5_vania_5/Desktop/c# programs/RiderProjects/Management system/Project/obj/Debug/net8.0/ref/Project.dll
